SKU,Name,Categories,Regular price,Sale price,Images,Short description,Description,In stock?,Published
HBKC024,Ban lam viec 60x200cm kconcept 02 tgnt 2d,Phòng Làm Việc > Bàn Làm Việc,8150000,,"/images/products/HBKC024-1.jpg, /images/products/HBKC024-2.jpg, /images/products/HBKC024-3.jpg, /images/products/HBKC024-4.png, /images/products/HBKC024-5.jpg, /images/products/HBKC024-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 60x200cm kconcept 02 tgnt 2d là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 60x200cm
• Mã sản phẩm: HBKC024
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HOM1086,Ghe van phong 01 kich thuoc,Nội thất văn phòng > Ghế Văn Phòng > Ghế Giám Đốc,1560000,,"/images/products/HOM1086-1.jpg, /images/products/HOM1086-2.jpg, /images/products/HOM1086-3.jpg, /images/products/HOM1086-4.jpg, /images/products/HOM1086-5.jpg, /images/products/HOM1086-6.jpg","Ghế công thái học, êm ái và bền bỉ.","Ghe van phong 01 kich thuoc mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HOM1086
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTA005,Ban lam viec 70x140cm eh trian chan sat tam giac (2),Phòng Làm Việc > Bàn Làm Việc,11060000,,"/images/products/HBTA005-1.png, /images/products/HBTA005-2.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 70x140cm eh trian chan sat tam giac (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 70x140cm
• Mã sản phẩm: HBTA005
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HCTG007,Chan ban 120x70 sat tam giac quy 02 up5v d7,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,6720000,,"/images/products/HCTG007-1.jpg, /images/products/HCTG007-2.jpg, /images/products/HCTG007-3.jpg, /images/products/HCTG007-4.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Chan ban 120x70 sat tam giac quy 02 up5v d7 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HCTG007
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
MS68008,Ke man hinh van soi 02,Nội thất văn phòng > Phụ Kiện Bàn > Kệ Màn Hình,1570000,,"/images/products/MS68008-1.png, /images/products/MS68008-2.jpg, /images/products/MS68008-3.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Ke man hinh van soi 02 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: MS68008
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBMC014,Ban cum 2 120x120 mconcept chan sat lap rap (2),Nội thất văn phòng > Bàn Văn Phòng > Cụm bàn 2 người,12180000,,"/images/products/HBMC014-1.png, /images/products/HBMC014-2.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum 2 120x120 mconcept chan sat lap rap (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBMC014
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
JO813,Ghe ergonomic cong thai hoc GAK 09,Phòng Làm Việc > Ghế Công Thái Học,3930000,,"/images/products/JO813-1.jpg, /images/products/JO813-2.jpg, /images/products/JO813-3.jpg, /images/products/JO813-4.jpg, /images/products/JO813-5.jpg, /images/products/JO813-6.jpg","Ghế công thái học, êm ái và bền bỉ.","Ghe ergonomic cong thai hoc GAK 09 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: JO813
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
TCN68031,Tu di dong go 05a,Nội thất văn phòng > Kệ - Tủ Văn Phòng > Tủ Hồ Sơ Di Động,11490000,,"/images/products/TCN68031-1.jpg, /images/products/TCN68031-2.jpg, /images/products/TCN68031-3.jpg, /images/products/TCN68031-4.jpg, /images/products/TCN68031-5.jpg, /images/products/TCN68031-6.jpg","Tủ lưu trữ tiện lợi, thiết kế gọn gàng.","Tu di dong go 05a giúp tối ưu không gian lưu trữ, sắp xếp đồ đạc gọn gàng, khoa học mà vẫn đảm bảo tính thẩm mỹ cho căn phòng.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: TCN68031
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Nhiều ngăn/kệ chia hợp lý, tối ưu diện tích lưu trữ
• Hệ thống bản lề, tay nắm chắc chắn, đóng mở êm ái
• Bề mặt hoàn thiện chống trầy xước, dễ lau chùi
• Thiết kế kín đáo, giúp không gian luôn gọn gàng ngăn nắp

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBAC034,Ban lam viec go plywood melamin chan sat aconcept (2),Phòng Làm Việc > Bàn Làm Việc,5030000,,"/images/products/HBAC034-1.jpg, /images/products/HBAC034-2.jpg, /images/products/HBAC034-3.png, /images/products/HBAC034-4.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec go plywood melamin chan sat aconcept (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBAC034
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
WH1000,Khay di day sat son tinh dien 123,Nội thất văn phòng > Phụ Kiện Bàn > Khay Đi Dây,1730000,,"/images/products/WH1000-1.jpg, /images/products/WH1000-2.jpg, /images/products/WH1000-3.jpg, /images/products/WH1000-4.jpg, /images/products/WH1000-5.jpg, /images/products/WH1000-6.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Khay di day sat son tinh dien 123 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Bọc da cao cấp, êm ái và dễ vệ sinh
• Mã sản phẩm: WH1000
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC036,Ban cum4 240x120cm go plywood chan trapeze 02,Nội thất văn phòng > Hệ Bàn > Hệ Trapeze,2970000,,"/images/products/HBTC036-1.jpg, /images/products/HBTC036-2.jpg, /images/products/HBTC036-3.jpg, /images/products/HBTC036-4.jpg, /images/products/HBTC036-5.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum4 240x120cm go plywood chan trapeze 02 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 240x120cm
• Mã sản phẩm: HBTC036
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
ETL001,Chan ban dien son trang 01 d3g9 y4,Nội thất văn phòng > Phụ Kiện Bàn > Hộp Điện,350000,,"/images/products/ETL001-1.jpg, /images/products/ETL001-2.jpg, /images/products/ETL001-3.jpg, /images/products/ETL001-4.jpg, /images/products/ETL001-5.jpg, /images/products/ETL001-6.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Chan ban dien son trang 01 d3g9 y4 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: ETL001
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
FLD004,Ban lam viec nang ha chieu cao go plywood 02 ewib fq,Nội thất văn phòng > Hệ Chân Bàn > Chân bàn nâng hạ Flexi,1640000,,"/images/products/FLD004-1.jpg, /images/products/FLD004-2.jpg, /images/products/FLD004-3.jpg, /images/products/FLD004-4.jpg, /images/products/FLD004-5.jpg, /images/products/FLD004-6.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Ban lam viec nang ha chieu cao go plywood 02 ewib fq là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: FLD004
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC033,Ban 160x80cm go plywood chan trapeze 01,Nội thất văn phòng > Hệ Bàn > Hệ Trapeze,5620000,,"/images/products/HBTC033-1.jpg, /images/products/HBTC033-2.jpg, /images/products/HBTC033-3.jpg, /images/products/HBTC033-4.jpg, /images/products/HBTC033-5.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban 160x80cm go plywood chan trapeze 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 160x80cm
• Mã sản phẩm: HBTC033
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
